id,timestamp,role,action,document_id,actor_id,user_id,target_id
251,2025-03-28T17:37:51,owner,role_changed,8,9,4,8
252,2025-03-28T17:37:53,commenter,shared,11,9,11,6
253,2025-03-28T17:42:08,editor,unshared,11,5,10,2
254,2025-03-28T17:37:57,owner,role_changed,2,8,7,1
255,2025-03-28T17:37:59,editor,unshared,6,10,10,9
256,2025-03-28T17:33:45,editor,unshared,10,3,11,2
257,2025-03-28T17:33:46,commenter,unshared,7,12,10,12
258,2025-03-28T17:42:23,owner,shared,9,5,4,5
259,2025-03-28T17:33:48,owner,shared,8,4,9,11
260,2025-03-28T17:42:29,editor,shared,4,10,7,2
261,2025-03-28T17:42:32,owner,shared,2,3,5,7
262,2025-03-28T17:38:13,editor,unshared,3,9,7,10
263,2025-03-28T17:33:52,commenter,shared,6,5,1,9
264,2025-03-28T17:42:41,editor,unshared,7,10,1,7
265,2025-03-28T17:42:44,commenter,shared,10,10,6,12
266,2025-03-28T17:42:47,commenter,role_changed,4,4,5,10
267,2025-03-28T17:33:56,owner,shared,8,6,12,10
268,2025-03-28T17:38:25,owner,unshared,5,2,10,9
269,2025-03-28T17:33:58,editor,shared,7,4,3,9
270,2025-03-28T17:42:59,editor,unshared,4,8,7,7
271,2025-03-28T17:43:02,commenter,unshared,3,9,11,12
272,2025-03-28T17:38:33,commenter,shared,9,5,7,9
273,2025-03-28T17:38:35,editor,role_changed,9,7,1,2
274,2025-03-28T17:34:03,commenter,unshared,10,9,5,3
275,2025-03-28T17:34:04,editor,shared,11,4,7,2
276,2025-03-28T17:38:41,owner,role_changed,6,6,6,9
277,2025-03-28T17:38:43,owner,shared,5,6,7,7
278,2025-03-28T17:38:45,owner,unshared,3,4,12,2
279,2025-03-28T17:43:26,commenter,unshared,2,4,12,1
280,2025-03-28T17:34:09,editor,shared,7,11,2,12
281,2025-03-28T17:43:32,editor,role_changed,5,7,7,2
282,2025-03-28T17:38:53,owner,role_changed,11,11,6,10
283,2025-03-28T17:38:55,commenter,role_changed,5,11,3,9
284,2025-03-28T17:43:41,commenter,shared,9,8,11,2
285,2025-03-28T17:43:44,editor,shared,10,3,9,3
286,2025-03-28T17:39:01,owner,role_changed,10,5,1,9
287,2025-03-28T17:39:03,owner,unshared,4,5,3,9
288,2025-03-28T17:39:05,editor,shared,3,10,6,7
289,2025-03-28T17:39:07,editor,unshared,3,11,7,6
290,2025-03-28T17:34:19,editor,role_changed,3,4,12,12
291,2025-03-28T17:34:20,editor,role_changed,2,10,2,2
292,2025-03-28T17:44:05,editor,unshared,6,10,10,5
293,2025-03-28T17:39:15,owner,shared,7,9,5,2
294,2025-03-28T17:44:11,editor,shared,1,11,4,1
295,2025-03-28T17:34:24,editor,unshared,9,10,7,12
296,2025-03-28T17:39:21,commenter,shared,8,9,5,7
297,2025-03-28T17:34:26,owner,unshared,8,6,2,4
298,2025-03-28T17:34:27,owner,shared,1,3,11,9
299,2025-03-28T17:39:27,owner,role_changed,3,2,3,4
300,2025-03-28T17:39:29,commenter,shared,8,4,3,8
301,2025-03-28T17:34:30,owner,shared,8,12,5,11
302,2025-03-28T17:34:31,commenter,unshared,8,1,1,4
303,2025-03-28T17:39:35,owner,unshared,7,9,8,9
304,2025-03-28T17:39:37,commenter,unshared,8,10,10,7
305,2025-03-28T17:39:39,commenter,role_changed,2,8,8,1
306,2025-03-28T17:44:47,editor,role_changed,10,7,11,10
307,2025-03-28T17:44:50,owner,role_changed,3,1,2,2
308,2025-03-28T17:34:37,editor,unshared,8,9,8,2
309,2025-03-28T17:34:38,editor,shared,4,10,12,12
310,2025-03-28T17:34:39,owner,role_changed,2,3,4,4
311,2025-03-28T17:34:40,editor,shared,11,3,11,11
312,2025-03-28T17:45:05,editor,role_changed,11,3,5,5
313,2025-03-28T17:34:42,owner,unshared,1,11,11,4
314,2025-03-28T17:34:43,editor,shared,10,2,1,9
315,2025-03-28T17:34:44,owner,role_changed,11,12,11,4
316,2025-03-28T17:34:45,owner,unshared,10,5,10,10
317,2025-03-28T17:34:46,owner,role_changed,5,11,8,2
318,2025-03-28T17:40:05,editor,role_changed,4,9,4,1
319,2025-03-28T17:34:48,commenter,role_changed,4,12,5,7
320,2025-03-28T17:34:49,owner,role_changed,1,2,4,2
321,2025-03-28T17:34:50,owner,shared,10,10,2,12
322,2025-03-28T17:45:35,editor,role_changed,10,3,6,3
323,2025-03-28T17:40:15,owner,unshared,7,6,6,7
324,2025-03-28T17:40:17,commenter,role_changed,11,2,6,8
325,2025-03-28T17:34:54,editor,role_changed,5,10,4,7
326,2025-03-28T17:34:55,owner,shared,10,2,2,6
327,2025-03-28T17:34:56,commenter,role_changed,10,11,7,3
328,2025-03-28T17:45:53,owner,unshared,4,11,4,3
329,2025-03-28T17:45:56,commenter,role_changed,8,12,12,11
330,2025-03-28T17:45:59,owner,unshared,10,6,5,2
331,2025-03-28T17:35:00,editor,shared,3,11,10,7
332,2025-03-28T17:35:01,owner,unshared,7,3,1,12
333,2025-03-28T17:46:08,owner,shared,4,5,7,3
334,2025-03-28T17:40:37,editor,unshared,5,6,7,6
335,2025-03-28T17:40:39,commenter,role_changed,6,5,8,10
336,2025-03-28T17:46:17,editor,unshared,8,10,3,11
337,2025-03-28T17:35:06,editor,role_changed,9,12,11,5
338,2025-03-28T17:35:07,owner,shared,7,12,1,5
339,2025-03-28T17:46:26,commenter,unshared,8,11,6,6
340,2025-03-28T17:35:09,editor,shared,2,12,5,11
341,2025-03-28T17:40:51,owner,shared,2,6,6,9
342,2025-03-28T17:46:35,owner,role_changed,5,5,12,2
343,2025-03-28T17:35:12,commenter,role_changed,5,7,9,9
344,2025-03-28T17:46:41,owner,unshared,5,7,3,4
345,2025-03-28T17:35:14,editor,shared,5,1,6,11
346,2025-03-28T17:41:01,owner,shared,8,6,4,1
347,2025-03-28T17:35:16,editor,unshared,11,12,1,12
348,2025-03-28T17:41:05,commenter,shared,1,10,5,1
349,2025-03-28T17:46:56,commenter,role_changed,10,10,10,2
350,2025-03-28T17:35:19,owner,role_changed,1,12,6,8
351,2025-03-28T17:41:11,commenter,role_changed,7,3,6,5
352,2025-03-28T17:41:13,commenter,shared,9,3,11,12
353,2025-03-28T17:35:22,owner,shared,11,1,4,12
354,2025-03-28T17:47:11,owner,shared,1,1,2,11
355,2025-03-28T17:41:19,owner,role_changed,10,9,5,9
356,2025-03-28T17:47:17,commenter,unshared,10,3,2,1
357,2025-03-28T17:41:23,owner,role_changed,3,1,6,2
358,2025-03-28T17:47:23,editor,shared,1,5,11,4
359,2025-03-28T17:35:28,editor,shared,3,2,12,9
360,2025-03-28T17:47:29,editor,shared,9,11,1,5
361,2025-03-28T17:47:32,commenter,unshared,10,6,8,11
362,2025-03-28T17:41:33,owner,role_changed,10,2,2,8
363,2025-03-28T17:47:38,owner,unshared,5,8,2,5
364,2025-03-28T17:41:37,editor,shared,11,2,12,11
365,2025-03-28T17:47:44,owner,shared,7,1,7,3
366,2025-03-28T17:35:35,owner,shared,3,2,7,11
367,2025-03-28T17:35:36,commenter,role_changed,1,5,1,11
368,2025-03-28T17:41:45,editor,unshared,11,12,7,12
369,2025-03-28T17:47:56,editor,unshared,6,3,3,7
370,2025-03-28T17:47:59,editor,role_changed,1,12,10,8
371,2025-03-28T17:48:02,commenter,shared,4,9,12,1
372,2025-03-28T17:48:05,commenter,role_changed,7,11,11,10
373,2025-03-28T17:35:42,owner,shared,2,7,2,6
374,2025-03-28T17:41:57,editor,role_changed,7,3,1,9
375,2025-03-28T17:41:59,owner,shared,10,5,6,5
376,2025-03-28T17:42:01,commenter,shared,4,9,10,8
377,2025-03-28T17:48:20,commenter,unshared,3,3,1,2
378,2025-03-28T17:35:47,commenter,unshared,1,1,7,12
379,2025-03-28T17:48:26,owner,role_changed,8,4,7,1
380,2025-03-28T17:48:29,commenter,role_changed,1,11,7,3
381,2025-03-28T17:42:11,commenter,role_changed,7,7,2,10
382,2025-03-28T17:35:51,owner,unshared,5,1,1,1
383,2025-03-28T17:35:52,editor,shared,6,7,12,7
384,2025-03-28T17:35:53,editor,shared,3,4,11,5
385,2025-03-28T17:42:19,commenter,unshared,2,5,12,7
386,2025-03-28T17:35:55,editor,role_changed,10,5,7,6
387,2025-03-28T17:35:56,editor,role_changed,3,1,2,1
388,2025-03-28T17:48:53,editor,unshared,11,9,12,1
389,2025-03-28T17:35:58,owner,role_changed,6,9,1,9
390,2025-03-28T17:48:59,commenter,unshared,3,12,8,4
391,2025-03-28T17:49:02,editor,role_changed,5,12,6,11
392,2025-03-28T17:36:01,editor,unshared,3,2,11,5
393,2025-03-28T17:42:35,commenter,role_changed,7,1,11,12
394,2025-03-28T17:49:11,commenter,unshared,7,2,11,11
395,2025-03-28T17:36:04,owner,shared,1,12,6,2
396,2025-03-28T17:49:17,commenter,shared,5,6,8,9
397,2025-03-28T17:42:43,editor,role_changed,3,5,11,4
398,2025-03-28T17:36:07,editor,shared,4,3,10,2
399,2025-03-28T17:42:47,commenter,shared,5,6,4,2
400,2025-03-28T17:49:29,commenter,role_changed,5,8,11,3
401,2025-03-28T17:36:10,owner,unshared,8,4,1,8
402,2025-03-28T17:42:53,editor,role_changed,9,12,4,5
403,2025-03-28T17:42:55,editor,unshared,9,4,11,9
404,2025-03-28T17:36:13,owner,unshared,9,10,11,9
405,2025-03-28T17:49:44,commenter,role_changed,8,8,10,9
406,2025-03-28T17:36:15,owner,shared,2,9,7,3
407,2025-03-28T17:49:50,owner,role_changed,8,12,10,8
408,2025-03-28T17:36:17,owner,unshared,11,5,7,4
409,2025-03-28T17:36:18,commenter,shared,1,12,2,11
410,2025-03-28T17:43:09,editor,role_changed,2,10,4,4
411,2025-03-28T17:50:02,owner,shared,8,4,7,5
412,2025-03-28T17:43:13,editor,shared,3,6,4,10
413,2025-03-28T17:43:15,editor,shared,8,11,1,1
414,2025-03-28T17:36:23,editor,unshared,7,2,2,4
415,2025-03-28T17:50:14,commenter,shared,10,10,2,5
416,2025-03-28T17:43:21,owner,shared,9,2,7,5
417,2025-03-28T17:50:20,owner,shared,4,11,10,3
418,2025-03-28T17:36:27,commenter,unshared,3,1,3,1
419,2025-03-28T17:50:26,owner,role_changed,10,2,7,6
420,2025-03-28T17:36:29,commenter,unshared,4,9,3,3
421,2025-03-28T17:50:32,commenter,unshared,11,11,4,2
422,2025-03-28T17:50:35,owner,unshared,2,5,12,4
423,2025-03-28T17:36:32,editor,role_changed,5,2,9,3
424,2025-03-28T17:50:41,owner,unshared,2,11,4,5
425,2025-03-28T17:43:39,owner,role_changed,8,10,3,7
426,2025-03-28T17:36:35,commenter,role_changed,1,1,8,8
427,2025-03-28T17:43:43,editor,unshared,1,8,10,5
428,2025-03-28T17:43:45,editor,unshared,8,8,6,6
429,2025-03-28T17:43:47,commenter,unshared,4,10,6,12
430,2025-03-28T17:43:49,commenter,unshared,3,12,3,2
431,2025-03-28T17:36:40,editor,role_changed,4,4,10,11
432,2025-03-28T17:43:53,owner,shared,7,7,8,11
433,2025-03-28T17:43:55,commenter,role_changed,9,8,9,11
434,2025-03-28T17:51:11,editor,shared,8,4,2,4
435,2025-03-28T17:51:14,editor,unshared,9,11,5,5
436,2025-03-28T17:51:17,commenter,shared,5,6,11,10
437,2025-03-28T17:51:20,commenter,unshared,5,11,10,10
438,2025-03-28T17:44:05,editor,shared,9,3,3,8
439,2025-03-28T17:36:48,commenter,shared,1,3,4,7
440,2025-03-28T17:51:29,owner,unshared,10,7,7,8
441,2025-03-28T17:36:50,editor,role_changed,11,12,8,9
442,2025-03-28T17:44:13,owner,role_changed,7,4,5,9
443,2025-03-28T17:44:15,editor,role_changed,9,8,1,9
444,2025-03-28T17:44:17,owner,role_changed,11,9,2,9
445,2025-03-28T17:36:54,owner,unshared,10,9,8,1
446,2025-03-28T17:36:55,editor,shared,11,1,3,7
447,2025-03-28T17:51:50,commenter,shared,1,3,4,11
448,2025-03-28T17:36:57,commenter,shared,11,11,10,12
449,2025-03-28T17:51:56,owner,shared,2,3,2,2
450,2025-03-28T17:51:59,commenter,shared,5,1,6,10
451,2025-03-28T17:37:00,owner,unshared,3,3,8,3
452,2025-03-28T17:37:01,commenter,role_changed,4,12,8,5
453,2025-03-28T17:52:08,owner,shared,11,5,8,11
454,2025-03-28T17:37:03,commenter,unshared,1,7,7,10
455,2025-03-28T17:44:39,owner,unshared,11,5,2,4
456,2025-03-28T17:44:41,owner,unshared,5,1,11,11
457,2025-03-28T17:44:43,commenter,shared,4,5,3,9
458,2025-03-28T17:52:23,editor,role_changed,5,3,4,11
459,2025-03-28T17:37:08,editor,shared,1,8,5,6
460,2025-03-28T17:52:29,commenter,unshared,5,2,4,6
461,2025-03-28T17:52:32,owner,unshared,4,8,7,12
462,2025-03-28T17:44:53,owner,unshared,3,8,12,6
463,2025-03-28T17:52:38,commenter,unshared,1,3,1,10
464,2025-03-28T17:37:13,owner,shared,11,4,8,1
465,2025-03-28T17:44:59,commenter,role_changed,1,9,2,2
466,2025-03-28T17:37:15,commenter,role_changed,9,11,9,6
467,2025-03-28T17:45:03,owner,unshared,6,3,3,7
468,2025-03-28T17:37:17,owner,role_changed,9,10,3,4
469,2025-03-28T17:37:18,owner,shared,7,3,10,4
470,2025-03-28T17:45:09,owner,shared,10,2,3,11
471,2025-03-28T17:53:02,owner,unshared,4,10,5,5
472,2025-03-28T17:53:05,editor,unshared,8,5,9,12
473,2025-03-28T17:45:15,commenter,unshared,10,9,5,5
474,2025-03-28T17:37:23,owner,shared,5,6,3,7
475,2025-03-28T17:37:24,owner,role_changed,9,10,10,7
476,2025-03-28T17:45:21,editor,shared,3,2,6,11
477,2025-03-28T17:37:26,editor,unshared,8,9,6,6
478,2025-03-28T17:45:25,commenter,role_changed,2,1,4,12
479,2025-03-28T17:37:28,owner,shared,8,9,7,4
480,2025-03-28T17:37:29,editor,role_changed,5,6,9,3
481,2025-03-28T17:37:30,commenter,shared,2,8,6,12
482,2025-03-28T17:53:35,editor,unshared,8,5,6,5
483,2025-03-28T17:45:35,commenter,shared,9,8,11,11
484,2025-03-28T17:53:41,editor,shared,3,7,7,10
485,2025-03-28T17:53:44,owner,role_changed,7,9,9,2
486,2025-03-28T17:53:47,commenter,role_changed,6,11,10,1
487,2025-03-28T17:45:43,editor,unshared,10,12,5,7
488,2025-03-28T17:45:45,commenter,role_changed,8,8,3,10
489,2025-03-28T17:45:47,commenter,unshared,9,6,1,9
490,2025-03-28T17:37:39,commenter,shared,5,6,9,1
491,2025-03-28T17:54:02,owner,shared,2,4,12,12
492,2025-03-28T17:54:05,editor,role_changed,5,10,10,11
493,2025-03-28T17:54:08,owner,role_changed,6,7,10,1
494,2025-03-28T17:37:43,editor,shared,10,1,8,12
495,2025-03-28T17:37:44,owner,shared,11,6,5,11
496,2025-03-28T17:46:01,editor,role_changed,5,6,4,9
497,2025-03-28T17:54:20,owner,shared,8,8,7,10
498,2025-03-28T17:46:05,editor,shared,11,7,10,3
499,2025-03-28T17:54:26,editor,unshared,3,2,12,8
500,2025-03-28T17:54:29,commenter,role_changed,9,6,11,9
